Log file open, 01/17/23 09:44:51
[2023.01.17-10.36.12:880][919]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole_3_Geometry'.
[2023.01.17-10.36.12:880][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.36.12:880][919]LogAIModule: Creating AISystem for world Set1_Hole_3_Geometry
[2023.01.17-10.36.12:887][919]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.36.12:908][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.17-10.36.12:916][919]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.36.12:917][919]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.115ms to complete.
[2023.01.17-10.36.12:917][919]LogFileHelpers: Loading map 'Set1_Hole_3_Geometry' took 0.101
[2023.01.17-10.36.18:940][616]Cmd: DELETE
[2023.01.17-10.36.18:940][616]Cmd: ACTOR DELETE
[2023.01.17-10.36.18:955][616]LogEditorActor: Deleted Actor: DirectionalLight
[2023.01.17-10.36.18:973][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.17-10.36.18:976][616]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.01.17-10.36.20:895][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.36.20:969][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.17-10.36.20:975][846]LogSavePackage: Moving output files for package: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry
[2023.01.17-10.36.20:975][846]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Saved/Set1_Hole_3_GeometryBDD00726481646E25D356293BCA8CD32.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry.umap'
[2023.01.17-10.36.20:985][846]LogFileHelpers: Saving map 'Set1_Hole_3_Geometry' took 0.035
[2023.01.17-10.36.20:990][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.15 sec)
[2023.01.17-10.36.20:993][846]AssetCheck: New page: Asset Save: Set1_Hole_3_Geometry
[2023.01.17-10.36.20:993][846]LogContentValidation: Display: Validating /Script/Engine.World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry.Set1_Hole_3_Geometry
[2023.01.17-10.36.27:535][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.17-10.36.27:590][616]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry.Set1_Hole_4_Geometry
[2023.01.17-10.36.27:590][616]LightingResults: New page: Lighting Build
[2023.01.17-10.36.27:590][616]LoadErrors: New page: Loading map: Set1_Hole_4_Geometry.umap
[2023.01.17-10.36.27:623][616]LogWorld: UWorld::CleanupWorld for Set1_Hole_3_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.27:623][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.27:624][616]MapCheck: New page: Map Check
[2023.01.17-10.36.27:624][616]LightingResults: New page: Lighting Build
[2023.01.17-10.36.27:642][616]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.36.27:644][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.17-10.36.27:645][616]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.27:645][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.27:646][616]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.27:646][616]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.27:665][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.17-10.36.27:684][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.17-10.36.27:689][616]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole_4_Geometry'.
[2023.01.17-10.36.27:689][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.36.27:690][616]LogAIModule: Creating AISystem for world Set1_Hole_4_Geometry
[2023.01.17-10.36.27:703][616]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.36.27:724][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.17-10.36.27:732][616]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.36.27:732][616]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.13ms to complete.
[2023.01.17-10.36.27:732][616]LogFileHelpers: Loading map 'Set1_Hole_4_Geometry' took 0.142
[2023.01.17-10.36.32:007][104]Cmd: DELETE
[2023.01.17-10.36.32:007][104]Cmd: ACTOR DELETE
[2023.01.17-10.36.32:022][104]LogEditorActor: Deleted Actor: DirectionalLight
[2023.01.17-10.36.32:042][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.17-10.36.32:044][104]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.17-10.36.33:460][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.36.33:515][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.17-10.36.33:526][271]LogSavePackage: Moving output files for package: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry
[2023.01.17-10.36.33:527][271]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Saved/Set1_Hole_4_GeometryF04FA9E64C8B111E4C041290F3C33E04.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry.umap'
[2023.01.17-10.36.33:537][271]LogFileHelpers: Saving map 'Set1_Hole_4_Geometry' took 0.042
[2023.01.17-10.36.33:541][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 1.24 sec)
[2023.01.17-10.36.33:546][271]AssetCheck: New page: Asset Save: Set1_Hole_4_Geometry
[2023.01.17-10.36.33:546][271]LogContentValidation: Display: Validating /Script/Engine.World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry.Set1_Hole_4_Geometry
[2023.01.17-10.36.40:317][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.01.17-10.36.40:368][ 63]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry
[2023.01.17-10.36.40:368][ 63]LightingResults: New page: Lighting Build
[2023.01.17-10.36.40:368][ 63]LoadErrors: New page: Loading map: Set1_Hole_5_Geometry.umap
[2023.01.17-10.36.40:370][ 63]LogWorld: UWorld::CleanupWorld for Set1_Hole_4_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.40:370][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.40:370][ 63]MapCheck: New page: Map Check
[2023.01.17-10.36.40:370][ 63]LightingResults: New page: Lighting Build
[2023.01.17-10.36.40:387][ 63]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.36.40:389][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.17-10.36.40:390][ 63]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.40:390][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.40:391][ 63]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.40:391][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.40:410][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.17-10.36.40:427][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.17-10.36.40:430][ 63]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Hole_5_Geometry'.
[2023.01.17-10.36.40:430][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.36.40:430][ 63]LogAIModule: Creating AISystem for world Set1_Hole_5_Geometry
[2023.01.17-10.36.40:437][ 63]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.36.40:457][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.17-10.36.40:465][ 63]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.36.40:465][ 63]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.113ms to complete.
[2023.01.17-10.36.40:465][ 63]LogFileHelpers: Loading map 'Set1_Hole_5_Geometry' took 0.097
[2023.01.17-10.36.44:991][594]Cmd: DELETE
[2023.01.17-10.36.44:991][594]Cmd: ACTOR DELETE
[2023.01.17-10.36.45:006][594]LogEditorActor: Deleted Actor: DirectionalLight
[2023.01.17-10.36.45:025][594]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.17-10.36.45:027][594]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.01.17-10.36.46:334][748]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.36.46:397][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.17-10.36.46:401][748]LogSavePackage: Moving output files for package: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry
[2023.01.17-10.36.46:402][748]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Saved/Set1_Hole_5_Geometry4A688862482639AF6BA580987B3BE952.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.umap'
[2023.01.17-10.36.46:412][748]LogFileHelpers: Saving map 'Set1_Hole_5_Geometry' took 0.031
[2023.01.17-10.36.46:416][748]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.32 sec)
[2023.01.17-10.36.46:421][748]AssetCheck: New page: Asset Save: Set1_Hole_5_Geometry
[2023.01.17-10.36.46:421][748]LogContentValidation: Display: Validating /Script/Engine.World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry.Set1_Hole_5_Geometry
[2023.01.17-10.36.47:742][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.17-10.36.47:743][901]LogAssetEditorSubsystem: Opening Asset editor for World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Set1_Persistant.Set1_Persistant
[2023.01.17-10.36.47:744][901]LightingResults: New page: Lighting Build
[2023.01.17-10.36.47:744][901]LoadErrors: New page: Loading map: Set1_Persistant.umap
[2023.01.17-10.36.47:783][901]LogWorld: UWorld::CleanupWorld for Set1_Hole_5_Geometry, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.47:783][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.47:784][901]MapCheck: New page: Map Check
[2023.01.17-10.36.47:784][901]LightingResults: New page: Lighting Build
[2023.01.17-10.36.47:802][901]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.17-10.36.47:804][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.17-10.36.47:805][901]LogWorld: UWorld::CleanupWorld for Set1_Persistant, bSessionEnded=true, bCleanupResources=true
[2023.01.17-10.36.47:805][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.17-10.36.47:826][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.17-10.36.47:845][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.01.17-10.36.47:855][901]LogAudio: Display: Audio Device (ID: 1) registered with world 'Set1_Persistant'.
[2023.01.17-10.36.47:855][901]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.17-10.36.47:855][901]LogAIModule: Creating AISystem for world Set1_Persistant
[2023.01.17-10.36.47:862][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Lighting) is flushing async loading
[2023.01.17-10.36.47:862][901]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.01.17-10.36.47:864][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Gameplay) is flushing async loading
[2023.01.17-10.36.47:865][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Lighting) is flushing async loading
[2023.01.17-10.36.47:867][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Geometry) is flushing async loading
[2023.01.17-10.36.47:870][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Gameplay) is flushing async loading
[2023.01.17-10.36.47:871][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole2_Gameplay) is flushing async loading
[2023.01.17-10.36.47:873][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Lighting) is flushing async loading
[2023.01.17-10.36.47:875][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry) is flushing async loading
[2023.01.17-10.36.47:879][901]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_22.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.36.47:880][901]LogPhysics: Warning: Scale for /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Geometry.Set1_Hole_2_Geometry:PersistentLevel.StaticMeshActor_27.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.250 Y=1.500 Z=0.000
[2023.01.17-10.36.47:886][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole_3_Geometry) is flushing async loading
[2023.01.17-10.36.47:891][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_3/Set1_Hole3_Lighting) is flushing async loading
[2023.01.17-10.36.47:893][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_Gameplay) is flushing async loading
[2023.01.17-10.36.47:894][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_4/Set1_Hole_4_Geometry) is flushing async loading
[2023.01.17-10.36.47:902][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_5/Set1_Hole_5_Gameplay) is flushing async loading
[2023.01.17-10.36.47:904][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_lighting) is flushing async loading
[2023.01.17-10.36.47:907][901]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_1/Set1_Hole1_geometry) is flushing async loading
[2023.01.17-10.36.47:925][901]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.17-10.36.47:949][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.17-10.36.47:958][901]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.17-10.36.47:959][901]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.831ms to complete.
[2023.01.17-10.36.47:959][901]LogFileHelpers: Loading map 'Set1_Persistant' took 0.215
[2023.01.17-10.37.56:098][ 44]Cmd: DELETE
[2023.01.17-10.37.56:098][ 44]Cmd: ACTOR DELETE
[2023.01.17-10.37.56:101][ 44]LogEditorActor: Deleted Actor: DirectionalLight
[2023.01.17-10.37.56:123][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.17-10.37.56:128][ 44]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.01.17-10.38.08:809][455]Cmd: TRANSACTION UNDO
[2023.01.17-10.38.08:809][455]LogEditorTransaction: Undo Delete Elements
[2023.01.17-10.38.17:362][196]Cmd: DELETE
[2023.01.17-10.38.17:362][196]Cmd: ACTOR DELETE
[2023.01.17-10.38.17:366][196]LogEditorActor: Deleted Actor: DirectionalLight
[2023.01.17-10.38.17:384][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.17-10.38.17:387][196]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.01.17-10.38.21:270][622]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.17-10.38.21:348][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.01.17-10.38.21:351][622]LogSavePackage: Moving output files for package: /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Lighting
[2023.01.17-10.38.21:352][622]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Saved/Set1_Hole_2_Lighting5B599BD34CB4D06918397FBEB1A19D43.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/Group12_COLLAB/CritterballBoom/Content/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Lighting.umap'
[2023.01.17-10.38.21:356][622]LogFileHelpers: Saving map 'Set1_Hole_2_Lighting' took 0.025
[2023.01.17-10.38.21:361][622]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 1.41 sec)
[2023.01.17-10.38.21:366][622]AssetCheck: New page: Asset Save: Set1_Hole_2_Lighting
[2023.01.17-10.38.21:366][622]LogContentValidation: Display: Validating /Script/Engine.World /Game/LevelDesign/p018948l_Josh/Hole1Resources/Sub_Levels/Hole_2/Set1_Hole_2_Lighting.Set1_Hole_2_Lighting
[2023.01.17-10.38.31:951][777]MapCheck: New page: Map Check
[2023.01.17-10.38.31:967][777]LightingResults: New page: Lighting Build - 17 Jan 2023, 10:38:31
[2023.01.17-10.38.31:976][777]LogUnrealMath: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.01.17-10.38.31:977][777]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.01.17-10.38.32:033][777]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.050 s
[2023.01.17-10.38.32:033][777]LogOutputDevice: Error: === Handled ensure: ===
[2023.01.17-10.38.32:033][777]LogOutputDevice: Error: 
[2023.01.17-10.38.32:033][777]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Public\Math\Matrix.h] [Line: 449] 
[2023.01.17-10.38.32:033][777]LogOutputDevice: Error: TMatrix<T>::InverseFast(), trying to invert a non-invertible matrix, this results in NaNs! Use Inverse() instead.
[2023.01.17-10.38.32:033][777]LogOutputDevice: Error: Stack: 
[2023.01.17-10.38.32:033][777]LogOutputDevice: Error: [Callstack] 0x00007ff985217263 UnrealEditor-Engine.dll!UnknownFunction []
[2023.01.17-10.38.32:033][777]LogOutputDevice: Error: [Callstack] 0x00007ff9851d515f UnrealEditor-Engine.dll!UnknownFunction []
